"Technique","Prediction","Reference","Freq","value_counts","Test_data_accuracy","Training_data_accuracy","Seed","Samples","Female_samples","Male_samples","Data_division_method","Training_samples_80p","Training_samples_Female","Training_samples_Male","Test_samples_20p","Test_samples_Female","Test_samples_Male","Operational_System"
"SVM 3 (svmPoly)","male","female",0,"False Negative",0.965,0.97125,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"SVM 3 (svmPoly)","female","male",7,"False Positive",0.965,0.97125,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"SVM 3 (svmPoly)","male","male",93,"True Positive",0.965,0.97125,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"RNA 1 (nnet)","female","female",100,"True Negative",0.96,0.969583333333333,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"RNA 1 (nnet)","male","female",0,"False Negative",0.96,0.969583333333333,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"RNA 1 (nnet)","female","male",8,"False Positive",0.96,0.969583333333333,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"RNA 1 (nnet)","male","male",92,"True Positive",0.96,0.969583333333333,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"k-NN 2 (kknn)","female","female",96,"True Negative",0.96,0.952916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"k-NN 2 (kknn)","male","female",4,"False Negative",0.96,0.952916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"k-NN 2 (kknn)","female","male",4,"False Positive",0.96,0.952916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"k-NN 2 (kknn)","male","male",96,"True Positive",0.96,0.952916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"Naive Bayes 2 (naive_bayes)","female","female",86,"True Negative",0.925,0.907916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"Naive Bayes 2 (naive_bayes)","male","female",14,"False Negative",0.925,0.907916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"Naive Bayes 2 (naive_bayes)","female","male",1,"False Positive",0.925,0.907916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
"Naive Bayes 2 (naive_bayes)","male","male",99,"True Positive",0.925,0.907916666666667,123,1000,500,500,"createDP",800,400,400,200,100,100,"windows"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Random Forest 3 (parRF)","female","female",50,"True Negative",0.99,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Random Forest 3 (parRF)","male","female",0,"False Negative",0.99,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Random Forest 3 (parRF)","female","male",1,"False Positive",0.99,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Random Forest 3 (parRF)","male","male",49,"True Positive",0.99,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"Decision Trees 1 (C5.0)","female","female",49,"True Negative",0.97,0.9575,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Decision Trees 1 (C5.0)","male","female",1,"False Negative",0.97,0.9575,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Decision Trees 1 (C5.0)","female","male",2,"False Positive",0.97,0.9575,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Decision Trees 1 (C5.0)","male","male",48,"True Positive",0.97,0.9575,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"SVM 2 (svmRadialWeights)","female","female",47,"True Negative",0.95,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"SVM 2 (svmRadialWeights)","male","female",3,"False Negative",0.95,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"SVM 2 (svmRadialWeights)","female","male",2,"False Positive",0.95,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"SVM 2 (svmRadialWeights)","male","male",48,"True Positive",0.95,0.965,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"k-NN 2 (kknn)","female","female",47,"True Negative",0.95,0.958333333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"k-NN 2 (kknn)","male","female",3,"False Negative",0.95,0.958333333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"k-NN 2 (kknn)","female","male",2,"False Positive",0.95,0.958333333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"k-NN 2 (kknn)","male","male",48,"True Positive",0.95,0.958333333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"CART 2 (rpart1SE)","female","female",50,"True Negative",0.94,0.939166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"CART 2 (rpart1SE)","male","female",0,"False Negative",0.94,0.939166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"CART 2 (rpart1SE)","female","male",6,"False Positive",0.94,0.939166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"CART 2 (rpart1SE)","male","male",44,"True Positive",0.94,0.939166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"RNA 2 (mlp)","female","female",44,"True Negative",0.92,0.965833333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"RNA 2 (mlp)","male","female",6,"False Negative",0.92,0.965833333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"RNA 2 (mlp)","female","male",2,"False Positive",0.92,0.965833333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"RNA 2 (mlp)","male","male",48,"True Positive",0.92,0.965833333333333,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"-","-","-",0,"-",0,0,0,0,0,0,"-",0,0,0,0,0,0,"-"
"Naive Bayes 1 (nb)","female","female",45,"True Negative",0.9,0.894166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Naive Bayes 1 (nb)","male","female",5,"False Negative",0.9,0.894166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Naive Bayes 1 (nb)","female","male",5,"False Positive",0.9,0.894166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
"Naive Bayes 1 (nb)","male","male",45,"True Positive",0.9,0.894166666666667,123,500,250,250,"createDP",400,200,200,100,50,50,"windows"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
